cbo,cbo_modified,fan_in,dit,noc,loc,rfc,tcc,nosi,lcom,lcom*,lcc,wmc
5.361694915254238,7.222372881355932,1.8488135593220338,1.4969491525423728,0.14271186440677966,49.68677966101695,10.131186440677967,0.2130157622718438,2.5552542372881355,0.3204068583683849,0.3204068583683849,0.26021417450072665,9.69728813559322
5.318463444857497,7.163568773234201,1.837360594795539,1.519826517967782,0.15272614622057,49.65706319702602,10.11462205700124,0.21043812410936605,2.6499380421313505,0.32366978279008474,0.32366978279008474,0.2564165131502658,9.694857496902106
4.659836065573771,7.991803278688525,3.331967213114754,1.6721311475409837,0.36885245901639346,44.635245901639344,7.389344262295082,0.2947112327481284,2.069672131147541,0.30799973570370376,0.30799973570370376,0.35303730917593584,11.438524590163935
5.352549889135255,8.527716186252771,3.1751662971175167,1.7006651884700665,0.29490022172949004,47.41019955654102,9.077605321507761,0.3495994518654971,2.29490022172949,0.2998816118266667,0.2998816118266667,0.41426953896491236,11.004434589800443
5.363636363636363,7.962481962481962,2.5988455988455987,1.6147186147186148,0.2222222222222222,50.83549783549783,9.927849927849929,0.3128468169630996,2.3766233766233764,0.32719378305217395,0.32719378305217395,0.37122953193173436,10.97979797979798
5.166,7.43,2.264,1.601,0.216,50.298,10.097,0.3016677809987163,2.359,0.32984173110876136,0.32984173110876136,0.35187239934659825,10.146
4.990881458966565,6.999240121580547,2.0083586626139818,1.547112462006079,0.19148936170212766,45.922492401215806,9.615501519756839,0.27990624721801804,2.2819148936170213,0.3422618249845917,0.3422618249845917,0.3254689757405405,9.196048632218845
4.9144295302013425,6.883668903803132,1.9692393736017897,1.4972035794183445,0.174496644295302,46.86744966442953,9.565436241610739,0.2716717979832705,2.267897091722595,0.32355119416534545,0.32355119416534545,0.31839470078733983,9.592281879194632
5.09391771019678,6.927996422182469,1.8340787119856887,1.4856887298747763,0.1650268336314848,47.855545617173526,9.61180679785331,0.2577701739038037,2.255813953488372,0.3192873041520362,0.3192873041520362,0.3088718849755828,9.533542039355993
5.077804107424961,6.857030015797788,1.778830963665087,1.471169036334913,0.1484992101105845,48.32030015797788,9.552527646129542,0.24240690254768285,2.296603475513428,0.3145010694448,0.3145010694448,0.29543759313785595,9.364533965244865
5.05436013590034,6.833522083805209,1.7787844469611174,1.480936202340506,0.14345035862589656,47.9120422801057,9.491883729709324,0.22396956314226696,2.2914307285768216,0.310965463351951,0.310965463351951,0.27636467493093225,9.269158172895432
5.1728695652173915,6.951652173913043,1.7666086956521738,1.495304347826087,0.144,47.997565217391305,9.608,0.22798458268052327,2.2097391304347824,0.3131691751135402,0.3131691751135402,0.27700369075125975,9.372521739130434
5.362382234185733,7.212314939434724,1.8405114401076716,1.4912516823687751,0.14199192462987886,49.57705248990579,10.113728129205922,0.2112545675110811,2.5484522207267832,0.3208818800757162,0.3208818800757162,0.2582464291336036,9.681695827725438
5.333027803238619,7.201038802322029,1.862816987473266,1.517567980446074,0.15551481820959365,49.65841735410938,10.196761380996028,0.20666450119048388,2.6385578979529485,0.32318743319368815,0.32318743319368815,0.2526238234033871,9.693858845096242
4.205882352941177,7.25,3.0441176470588234,1.6764705882352942,0.33088235294117646,46.5514705882353,7.470588235294118,0.30285702060747666,1.5441176470588236,0.3553364528888889,0.3553364528888889,0.3544999175700934,12.0
4.682926829268292,8.032520325203253,3.3495934959349594,1.6747967479674797,0.37398373983739835,44.890243902439025,7.487804878048781,0.2969465888566138,2.097560975609756,0.309409164677551,0.309409164677551,0.3530807542111111,11.459349593495935
5.404395604395605,8.758241758241759,3.353846153846154,1.6857142857142857,0.2945054945054945,47.213186813186816,9.081318681318681,0.35133818652601156,2.38021978021978,0.29907501899118943,0.29907501899118943,0.4152606425606936,10.936263736263736
5.292105263157895,7.852631578947369,2.5605263157894735,1.6131578947368421,0.2131578947368421,49.622368421052634,9.85657894736842,0.320981439459322,2.389473684210526,0.3398165484185431,0.3398165484185431,0.38028200037966103,10.644736842105264
5.16600790513834,7.430830039525691,2.2648221343873516,1.5899209486166008,0.2124505928853755,49.99802371541502,10.131422924901186,0.2998881230699746,2.4150197628458496,0.3291349628666667,0.3291349628666667,0.3501609419605598,10.08102766798419
4.986353297952995,6.991660348749052,2.0053070507960578,1.5458680818802122,0.1910538286580743,45.87793783169067,9.597422289613343,0.28136079520160645,2.260803639120546,0.34205265759415837,0.34205265759415837,0.32709474292650603,9.18043972706596
4.9335511982570806,6.905773420479303,1.9722222222222223,1.4967320261437909,0.17374727668845316,47.34368191721133,9.68954248366013,0.2699529211507386,2.3055555555555554,0.3233939266681367,0.3233939266681367,0.316628242861226,9.675381263616558
5.069506726457399,6.887443946188341,1.8179372197309418,1.4721973094170404,0.15829596412556055,47.771748878923766,9.578026905829596,0.2560874482145859,2.2542600896860985,0.31549608357350273,0.31549608357350273,0.30727656077082816,9.507623318385651
5.061863743148003,6.839859044635865,1.7776037588097102,1.4686765857478465,0.14722004698512137,48.22317932654659,9.527799530148787,0.24177225991024362,2.277995301487862,0.31305575096034893,0.31305575096034893,0.2948250819296235,9.332811276429132
5.052830188679246,6.831320754716981,1.7781132075471697,1.4837735849056604,0.14339622641509434,47.91056603773585,9.490188679245284,0.22396686997966103,2.290943396226415,0.310873760425239,0.310873760425239,0.2762203184526483,9.26867924528302
5.177592785293098,6.954908081859174,1.7651751647589318,1.4953173777315296,0.14360041623309053,48.144987859868195,9.637877211238294,0.2278418089162319,2.2122788761706556,0.31373927023277076,0.31373927023277076,0.27715227623893723,9.396462018730489
5.371428571428571,7.216470588235294,1.8359663865546219,1.4904201680672269,0.14218487394957982,49.64201680672269,10.126050420168067,0.21525613406442354,2.548235294117647,0.3217268136450954,0.3217268136450954,0.2622612505054285,9.691428571428572
5.34578313253012,7.204819277108434,1.8548192771084338,1.516566265060241,0.15481927710843374,49.463855421686745,10.22289156626506,0.20399108784065234,2.6319277108433736,0.32256627982672353,0.32256627982672353,0.2503874085645983,9.636144578313253
4.355421686746988,7.578313253012048,3.2228915662650603,1.6927710843373494,0.3674698795180723,47.46987951807229,7.72289156626506,0.2535121420076923,2.036144578313253,0.3316094070909091,0.3316094070909091,0.30135194004615384,12.0
5.027491408934708,8.594501718213058,3.5670103092783507,1.6872852233676976,0.3539518900343643,46.292096219931274,8.374570446735396,0.3127250452206278,2.556701030927835,0.3215166998137931,0.3215166998137931,0.36953996209058293,11.34020618556701
5.259345794392523,7.647196261682243,2.378504672897196,1.5981308411214954,0.20093457943925233,49.90070093457944,9.942757009345794,0.31308580940847197,2.3679906542056073,0.3314625762820212,0.3314625762820212,0.37305711318003026,10.501168224299066
5.087971274685817,7.218132854578097,2.13016157989228,1.6059245960502693,0.20466786355475763,47.23967684021544,9.523339317773788,0.2821067729668247,2.1938958707360863,0.3243382132,0.3243382132,0.3273093324194312,9.484739676840215
4.980421686746988,6.974397590361446,1.9939759036144578,1.5421686746987953,0.19126506024096385,45.75301204819277,9.580572289156626,0.2803159898411178,2.2477409638554215,0.34192002550381684,0.34192002550381684,0.3254434136275449,9.15210843373494
4.962284482758621,6.924568965517241,1.9622844827586208,1.4973060344827587,0.1724137931034483,47.40140086206897,9.670258620689655,0.2731917326451636,2.3157327586206895,0.32305232205455536,0.32305232205455536,0.3197492685258909,9.668103448275861
5.0772321428571425,6.892410714285714,1.8151785714285715,1.475,0.15892857142857142,47.740625,9.6,0.2571825529212569,2.253125,0.3151445461074978,0.3151445461074978,0.30887462226568085,9.500892857142857
5.061791161517403,6.840046929996089,1.777864685177943,1.4732107938991006,0.14704732107938992,48.18537348455221,9.520140789988268,0.24027180232609177,2.2784513101290575,0.3126860222661386,0.3126860222661386,0.2932417050883914,9.323816973015251
5.067428150331613,6.833456153279292,1.7616064848931468,1.498894620486367,0.1414885777450258,47.67796610169491,9.452837140751658,0.22392645843819875,2.2652910832719235,0.31190582636981695,0.31190582636981695,0.2753488330484472,9.233971997052322
5.178472222222222,6.957291666666666,1.7666666666666666,1.4958333333333333,0.14375,48.083333333333336,9.644097222222221,0.2289710017730174,2.220486111111111,0.3145796873678282,0.3145796873678282,0.2781295350505803,9.396180555555556
5.358768406961178,7.199799196787149,1.8303212851405624,1.4882864792503347,0.14156626506024098,49.488955823293175,10.118808567603748,0.21482175963126393,2.5491967871485945,0.32158410054323505,0.32158410054323505,0.2617991459095132,9.641566265060241
5.358343337334934,7.223289315726291,1.8607442977190876,1.5153061224489797,0.15426170468187275,49.614945978391354,10.264705882352942,0.2039120728492076,2.624249699879952,0.323234245131307,0.323234245131307,0.2507085845251189,9.65186074429772
5.203488372093023,8.898255813953488,3.6947674418604652,1.7703488372093024,0.3808139534883721,45.08720930232558,8.383720930232558,0.3260977082536399,2.497093023255814,0.3115373832339181,0.3115373832339181,0.3816268635869732,10.703488372093023
5.464757709251101,8.854625550660794,3.3898678414096914,1.6806167400881058,0.28854625550660795,47.67400881057269,9.248898678414097,0.35371497214942527,2.4140969162995596,0.30137873313907276,0.30137873313907276,0.4190001449885058,11.044052863436123
5.308235294117647,7.696470588235294,2.378823529411765,1.6,0.2023529411764706,50.408235294117645,10.090588235294117,0.311777391959276,2.3835294117647057,0.33271859567573964,0.33271859567573964,0.3709530613001508,10.601176470588236
5.085764809902741,7.195402298850575,2.109637488947834,1.5977011494252873,0.20070733863837312,47.04420866489832,9.557913351016799,0.28105374030490654,2.206896551724138,0.32481697433303497,0.32481697433303497,0.32641137816004673,9.436781609195402
4.961968680089486,6.937360178970917,1.9753914988814318,1.5443698732289337,0.19015659955257272,45.79642058165548,9.586129753914989,0.2816913805493069,2.2721849366144666,0.3412748818594104,0.3412748818594104,0.32657413674237623,9.138702460850112
4.989823245848956,6.966256025709694,1.976432779860739,1.4986609534011783,0.17514729512587038,47.691483663631494,9.703802892340654,0.27324802784992813,2.3315479378682378,0.32499653473210405,0.32499653473210405,0.32015532252377876,9.726834493840386
5.104870557261957,6.923650724001755,1.8187801667397983,1.473014480035103,0.15796401930671347,47.8753839403247,9.664326458973234,0.25685984110042553,2.2566915313734093,0.31745753492095913,0.31745753492095913,0.31028342844085105,9.49714787187363
5.062964411419633,6.842002346499805,1.778646851779429,1.4732107938991006,0.14704732107938992,48.2143136488072,9.526007039499413,0.24023537361409616,2.2811888932342588,0.3131132068760396,0.3131132068760396,0.2932136889524047,9.324990222917481
5.070252469813392,6.810098792535675,1.73472374679839,1.5027442371020856,0.1437980241492865,47.654226125137214,9.432125869008416,0.22353041659351186,2.266008049762166,0.31064812565727,0.31064812565727,0.2747138434096807,9.235272594218808
5.181345353675451,6.960124826629681,1.7666435506241331,1.4951456310679612,0.1435506241331484,48.108529819694866,9.652565880721221,0.22965652964893823,2.220873786407767,0.3150340290833041,0.3150340290833041,0.2787201622831081,9.400138696255201
5.35938543754175,7.199732798931196,1.8296593186372745,1.4873079492317969,0.14128256513026052,49.47561790247161,10.120908483633935,0.21447603105637825,2.549766199064796,0.32133242231539766,0.32133242231539766,0.2613533880933988,9.633600534402138
5.362847741549507,7.230332037092432,1.8632964403230632,1.5127131319174394,0.15375411307209094,49.59317977864194,10.268022734071193,0.203630600027057,2.6356565958719713,0.3228950435995153,0.3228950435995153,0.25049009396178795,9.636853125934788
5.200581395348837,8.892441860465116,3.691860465116279,1.7703488372093024,0.3808139534883721,45.156976744186046,8.383720930232558,0.3299291258781609,2.497093023255814,0.3105887153976608,0.3105887153976608,0.3854582812114942,10.723837209302326
5.4451754385964914,8.787280701754385,3.3421052631578947,1.6776315789473684,0.28289473684210525,47.74561403508772,9.232456140350877,0.3501433748653295,2.392543859649123,0.29983152066373625,0.29983152066373625,0.4152067528825215,11.043859649122806
5.350398179749716,7.825938566552901,2.4755403868031856,1.5904436860068258,0.1956769055745165,50.496018202502846,10.216154721274176,0.318503985658926,2.430034129692833,0.32908294269485716,0.32908294269485716,0.37642171032220606,10.408418657565415
5.05440414507772,7.127806563039724,2.0673575129533677,1.5578583765112262,0.19170984455958548,46.84974093264249,9.594127806563039,0.27907088276738884,2.238341968911917,0.32349975327797204,0.32349975327797204,0.3235412373443558,9.367012089810018
4.858657243816254,6.784452296819788,1.9257950530035335,1.5293286219081272,0.1823321554770318,45.67208480565371,9.573851590106008,0.2861103845950989,2.243816254416961,0.33608633674302074,0.33608633674302074,0.33019722696550424,9.059363957597173
4.980810234541578,6.960554371002132,1.9797441364605544,1.4946695095948828,0.17430703624733476,47.80703624733476,9.734008528784647,0.27193042845364285,2.3742004264392325,0.32462308920992977,0.32462308920992977,0.3183414774865,9.746268656716419
5.096479791395046,6.901347240330291,1.8048674489352456,1.4750108648413733,0.16036505867014342,47.950021729682746,9.676662320730117,0.2599449840440964,2.232507605388961,0.317122987058927,0.317122987058927,0.3138744191657831,9.500217296827467
5.070460704607046,6.8451413085559425,1.770421989934185,1.4734804490902051,0.14595431668602402,48.18621757646148,9.506387921022068,0.23737702437645125,2.2694541231126597,0.3137305761796783,0.3137305761796783,0.28995968715136905,9.331784746418892
5.062317784256559,6.800291545189505,1.7328717201166182,1.5021865889212829,0.1446793002915452,47.583454810495624,9.420918367346939,0.2231854376786044,2.244533527696793,0.30945008527595125,0.30945008527595125,0.27429187635844027,9.224854227405247
5.180843706777317,6.9571230982019365,1.76417704011065,1.4934301521438451,0.14315352697095435,48.06846473029046,9.659059474412171,0.23066016558623015,2.218188105117566,0.31465592276270593,0.31465592276270593,0.2795814090662494,9.391424619640388
5.364545151616128,7.2092635788070645,1.8320559813395534,1.4888370543152283,0.1409530156614462,49.521826057980675,10.151616127957347,0.21307226917150462,2.57514161946018,0.3214543291904119,0.3214543291904119,0.25970054722165997,9.637454181939354
5.361733931240658,7.227802690582959,1.8618834080717488,1.512406576980568,0.15366218236173393,49.581763826606874,10.267264573991032,0.20309066075302493,2.63288490284006,0.3227841316264002,0.3227841316264002,0.2500021007969158,9.628699551569508
5.251396648044692,8.94413407821229,3.6927374301675977,1.7513966480446927,0.3715083798882682,45.891061452513966,8.558659217877095,0.33180792124701497,2.589385474860335,0.3157125455786517,0.3157125455786517,0.39186678252313434,10.79050279329609
5.560924369747899,8.771008403361344,3.2100840336134455,1.6596638655462186,0.2668067226890756,49.615546218487395,9.605042016806722,0.34786370458469945,2.4285714285714284,0.3065564064757894,0.3065564064757894,0.41296142184699447,11.294117647058824
5.277528089887641,7.739325842696629,2.4617977528089887,1.5853932584269663,0.21797752808988763,50.90561797752809,10.319101123595505,0.31606362077841726,2.458426966292135,0.3283806351783296,0.3283806351783296,0.374152271847482,10.43370786516854
5.042763157894737,7.084703947368421,2.0345394736842106,1.5699013157894737,0.19490131578947367,46.984375,9.55921052631579,0.28994927601824033,2.189967105263158,0.3430212645633334,0.3430212645633334,0.3338863454002146,9.375
4.841644204851752,6.72843665768194,1.8867924528301887,1.5215633423180592,0.1778975741239892,46.22035040431267,9.522237196765499,0.2815463095244768,2.2055256064690028,0.32952088718281036,0.32952088718281036,0.3249147257119199,9.168463611859838
4.995445344129554,6.863360323886639,1.861842105263158,1.486842105263158,0.1680161943319838,47.79504048582996,9.700404858299596,0.2705033005465529,2.3906882591093117,0.3233054159948744,0.3233054159948744,0.31663390124075086,9.741902834008098
4.7503834355828225,6.346625766871166,1.5962423312883436,1.4436349693251533,0.13765337423312884,46.21740797546012,8.820935582822086,0.11144547926088329,2.16909509202454,0.31176089117485434,0.31176089117485434,0.15867805535814933,8.837039877300613
5.014105985512772,6.772016774685475,1.7537171178040412,1.463972550514678,0.14334731223789554,47.55966450629051,9.374380480365993,0.21623073519667202,2.2619138391155165,0.31053133316415604,0.31053133316415604,0.26810595172216856,9.202821197102555
5.068752273554019,6.806111313204802,1.7322662786467806,1.503819570753001,0.1447799199708985,47.61331393233903,9.433975991269552,0.2228205489096774,2.255001818843216,0.30975655433702065,0.30975655433702065,0.27404827306072704,9.238632229901782
5.234437086092715,7.054966887417218,1.8089403973509934,1.4870860927152318,0.1380794701986755,48.72152317880795,9.830463576158941,0.2131623044142857,2.4142384105960266,0.3146386303799933,0.3146386303799933,0.2605435069929936,9.48046357615894
5.362183754993342,7.205059920106525,1.8302263648468708,1.4883488681757657,0.1408122503328895,49.49267643142477,10.143142476697736,0.21254830109729492,2.5715712383488682,0.3212997526684654,0.3212997526684654,0.2588849541274501,9.631491344873503
5.368515205724508,7.242098986285033,1.8691115086463923,1.5122242098986285,0.15324985092426952,49.644007155635066,10.285032796660703,0.20320504204432174,2.6589147286821704,0.3228804776727053,0.3228804776727053,0.25001089294771295,9.640429338103758
